Token	Label
sale	O
Account	O
director(advertising	O
digital	O
sales)position	O
sale	O
Account	O
Director	O
Pacific	O
NorthwestJob	O
Location	O
United	O
States	O
Washington	O
seattleus	O
work	Feminine-coded words
status	O
require	O
EAD	O
Green	O
Card	O
US	O
Citizens	O
Requirements	O
3	O
year	O
of	O
advertising	O
digital	O
sale	O
experience	O
preferrably	O
in	O
the	O
region	O
ability	Masculine-coded words
to	O
provide	O
forecast	O
information	O
to	O
management	O
success	O
prospecting	O
cold	O
call	O
regional	O
accounts	O
experience	O
in	O
automotive	O
tech	O
health	O
care	O
and	O
travel	O
category	O
among	O
others	O
experience	O
with	O
hand	O
on	O
agency	O
account	O
management	O
self	O
starter	O
with	O
a	O
roll	O
up	O
your	O
sleeve	O
mentality	O
Ability	Masculine-coded words
to	O
work	Feminine-coded words
with	O
the	O
internal	O
team	O
to	O
solve	O
problems	O
grasp	O
of	O
interactive	O
medium	O
include	O
various	O
pricing	O
model	O
target	O
technology	O
and	O
ad	O
serving	O
Bachelor	O
's	O
degree	O
long	O
distance	O
communication	O
skill	Masculine-coded words
use	O
email	O
instant	O
messenger	O
platform	O
and	O
phone	O
technical	O
aptitude	Masculine-coded words
for	O
learn	O
and	O
work	Feminine-coded words
within	O
desktop	O
and	O
web	O
base	O
application	O
Windows	O
Microsoft	O
Office	O
dsp	O
ad	O
exchange	O
ability	Masculine-coded words
to	O
calculate	O
and	O
analyze	O
datum	O
base	O
on	O
standard	O
digital	O
advertising	O
cost	O
per	O
metric	O
CPM	O
CPC	O
cpa	O
etc	O
.	O
